x1,binchoice,x2,xavg,estim,subj
45.375,-1,41.625,43.5,44,1
47.5,1,38.625,43.0625,41,1
47.75,1,57.5,52.625,54,1
46.625,-1,38.375,42.5,40,1
47.25,-1,41.375,44.3125,45,1
52.25,1,39.25,45.75,46,1
54.75,1,47.25,51,55,1
53.25,1,58.75,56,60,1
44.25,-1,48.25,46.25,54,1
53.375,1,42,47.6875,57,1
54.625,1,58,56.3125,65,1
51.125,1,54.625,52.875,54,1
47.25,-1,54,50.625,48,1
51.25,1,58.875,55.0625,60,1
45.5,1,59.25,52.375,51,1
51.75,-1,45.5,48.625,51,1
53.75,1,53.125,53.4375,53,1
46.375,1,46.875,46.625,54,1
55.25,1,55.625,55.4375,61,1
47.5,1,51.375,49.4375,55,1
51.125,-1,57.625,54.375,63,1
53.625,1,46.625,50.125,59,1
55.375,1,47.125,51.25,56,1
47.25,1,44.75,46,60,1
52.875,1,62.5,57.6875,64,1
45.5,1,40.5,43,50,1
44.375,-1,37.625,41,61,1
54.125,1,53.5,53.8125,54,1
46.875,1,61.5,54.1875,58,1
48.625,1,38.125,43.375,52,1
48,1,52.25,50.125,53,1
54.375,1,54.375,54.375,54,1
47.625,1,59.375,53.5,51,1
51.75,1,55,53.375,58,1
44.625,-1,46.125,45.375,56,1
46,1,60.625,53.3125,54,1
54.25,1,53.75,54,49,1
54.625,1,50.875,52.75,60,1
50.75,-1,48.25,49.5,55,1
47.25,-1,59.125,53.1875,55,1
45.25,-1,46.875,46.0625,46,1
45.5,-1,57.125,51.3125,62,1
51.25,1,58.125,54.6875,58,1
45.75,1,50.375,48.0625,52,1
54,1,39.5,46.75,47,1
54.125,1,51.25,52.6875,53,1
46.125,1,59.75,52.9375,52,1
52.125,1,55.25,53.6875,57,1
48.125,1,57.125,52.625,61,1
55,1,41.25,48.125,47,1
48.375,-1,45,46.6875,41,1
44.375,1,50.125,47.25,53,1
48.25,1,44.625,46.4375,52,1
47.25,-1,59.875,53.5625,53,1
47.25,1,46.375,46.8125,53,1
46.625,-1,45.25,45.9375,57,1
47.875,-1,47.625,47.75,50,1
46.625,1,44.125,45.375,56,1
53.875,1,50.625,52.25,55,1
54,1,60.75,57.375,58,1
45.5,1,58.25,51.875,58,1
53.875,1,59.625,56.75,52,1
51.75,1,48.25,50,54,1
48.25,1,60.5,54.375,59,1
50.375,1,48,49.1875,48,1
44.875,1,54,49.4375,52,1
52.125,1,54,53.0625,54,1
54.375,1,52,53.1875,49,1
48.125,1,57.25,52.6875,59,1
55,1,61.125,58.0625,59,1
47.375,1,61.875,54.625,56,1
46.625,-1,61.625,54.125,60,1
46.125,-1,46.25,46.1875,57,1
45.875,1,46,45.9375,59,1
44.875,-1,60.875,52.875,68,1
54.375,1,52.5,53.4375,60,1
46.125,1,58.625,52.375,63,1
51.125,1,45.625,48.375,57,1
44.25,1,45.875,45.0625,49,1
50.5,1,62.25,56.375,57,1
51.75,1,60.5,56.125,54,1
55.25,1,55.375,55.3125,53,1
48.75,-1,44.375,46.5625,44,2
48.375,-1,47.875,48.125,57,2
45.375,-1,41.625,43.5,38,2
47.5,-1,38.625,43.0625,33,2
47.75,1,57.5,52.625,66,2
46.625,1,38.375,42.5,40,2
47.25,-1,41.375,44.3125,36,2
52.25,1,39.25,45.75,55,2
54.75,1,47.25,51,55,2
53.25,-1,58.75,56,47,2
44.25,1,48.25,46.25,54,2
53.375,1,42,47.6875,62,2
54.625,1,58,56.3125,68,2
51.125,-1,54.625,52.875,46,2
47.25,-1,54,50.625,50,2
51.25,1,58.875,55.0625,64,2
45.5,-1,59.25,52.375,54,2
51.75,1,45.5,48.625,47,2
53.75,1,53.125,53.4375,51,2
46.375,1,46.875,46.625,54,2
55.25,1,55.625,55.4375,59,2
47.5,1,51.375,49.4375,48,2
51.125,-1,57.625,54.375,53,2
53.625,1,46.625,50.125,48,2
55.375,1,47.125,51.25,55,2
47.25,1,44.75,46,46,2
52.875,1,62.5,57.6875,73,2
45.5,1,40.5,43,42,2
44.375,1,37.625,41,57,2
54.125,1,53.5,53.8125,54,2
46.875,-1,61.5,54.1875,55,2
48.625,-1,38.125,43.375,43,2
48,1,52.25,50.125,52,2
54.375,1,54.375,54.375,58,2
47.625,1,59.375,53.5,56,2
51.75,1,55,53.375,57,2
44.625,-1,46.125,45.375,34,2
46,-1,60.625,53.3125,58,2
54.25,1,53.75,54,62,2
54.625,1,50.875,52.75,46,2
50.75,1,48.25,49.5,53,2
47.25,-1,59.125,53.1875,54,2
45.25,-1,46.875,46.0625,46,2
45.5,-1,57.125,51.3125,56,2
51.25,-1,58.125,54.6875,48,2
45.75,1,50.375,48.0625,60,2
54,1,39.5,46.75,39,2
54.125,1,51.25,52.6875,51,2
46.125,-1,59.75,52.9375,50,2
52.125,1,55.25,53.6875,46,2
48.125,1,57.125,52.625,58,2
55,1,41.25,48.125,39,2
48.375,1,45,46.6875,55,2
44.375,1,50.125,47.25,62,2
48.25,1,44.625,46.4375,48,2
47.25,-1,59.875,53.5625,53,2
47.25,-1,46.375,46.8125,38,2
46.625,-1,45.25,45.9375,46,2
47.875,1,47.625,47.75,39,2
46.625,1,44.125,45.375,40,2
53.875,1,50.625,52.25,57,2
54,1,60.75,57.375,64,2
45.5,-1,58.25,51.875,58,2
53.875,-1,59.625,56.75,54,2
51.75,1,48.25,50,57,2
48.25,1,60.5,54.375,65,2
50.375,1,48,49.1875,52,2
44.875,1,54,49.4375,61,2
52.125,1,54,53.0625,47,2
54.375,1,52,53.1875,56,2
48.125,1,57.25,52.6875,62,2
55,-1,61.125,58.0625,67,2
47.375,1,61.875,54.625,56,2
46.625,-1,61.625,54.125,52,2
46.125,1,46.25,46.1875,38,2
45.875,-1,46,45.9375,46,2
44.875,-1,60.875,52.875,56,2
54.375,1,52.5,53.4375,57,2
46.125,1,58.625,52.375,54,2
51.125,1,45.625,48.375,44,2
44.25,-1,45.875,45.0625,38,2
50.5,-1,62.25,56.375,59,2
51.75,-1,60.5,56.125,66,2
55.25,1,55.375,55.3125,52,2
48.75,-1,44.375,46.5625,31,3
48.375,1,47.875,48.125,33,3
45.375,-1,41.625,43.5,39,3
47.5,1,38.625,43.0625,36,3
47.75,1,57.5,52.625,63,3
46.625,1,38.375,42.5,38,3
47.25,1,41.375,44.3125,44,3
52.25,1,39.25,45.75,47,3
54.75,-1,47.25,51,55,3
53.25,1,58.75,56,61,3
44.25,-1,48.25,46.25,57,3
53.375,1,42,47.6875,65,3
54.625,1,58,56.3125,58,3
51.125,1,54.625,52.875,47,3
47.25,-1,54,50.625,45,3
51.25,-1,58.875,55.0625,65,3
45.5,1,59.25,52.375,61,3
51.75,1,45.5,48.625,55,3
53.75,1,53.125,53.4375,40,3
46.375,1,46.875,46.625,43,3
55.25,1,55.625,55.4375,33,3
47.5,-1,51.375,49.4375,48,3
51.125,-1,57.625,54.375,56,3
53.625,1,46.625,50.125,45,3
55.375,1,47.125,51.25,59,3
47.25,-1,44.75,46,47,3
52.875,1,62.5,57.6875,53,3
45.5,1,40.5,43,42,3
44.375,1,37.625,41,38,3
54.125,1,53.5,53.8125,62,3
46.875,1,61.5,54.1875,54,3
48.625,1,38.125,43.375,32,3
48,1,52.25,50.125,48,3
54.375,1,54.375,54.375,64,3
47.625,1,59.375,53.5,65,3
51.75,1,55,53.375,36,3
44.625,-1,46.125,45.375,55,3
46,-1,60.625,53.3125,49,3
54.25,1,53.75,54,43,3
54.625,1,50.875,52.75,37,3
50.75,1,48.25,49.5,45,3
47.25,1,59.125,53.1875,54,3
45.25,-1,46.875,46.0625,46,3
45.5,-1,57.125,51.3125,38,3
51.25,1,58.125,54.6875,39,3
45.75,1,50.375,48.0625,48,3
54,1,39.5,46.75,41,3
54.125,1,51.25,52.6875,56,3
46.125,-1,59.75,52.9375,54,3
52.125,1,55.25,53.6875,59,3
48.125,1,57.125,52.625,55,3
55,1,41.25,48.125,29,3
48.375,1,45,46.6875,39,3
44.375,-1,50.125,47.25,44,3
48.25,1,44.625,46.4375,58,3
47.25,1,59.875,53.5625,55,3
47.25,-1,46.375,46.8125,39,3
46.625,-1,45.25,45.9375,33,3
47.875,1,47.625,47.75,54,3
46.625,-1,44.125,45.375,29,3
53.875,-1,50.625,52.25,52,3
54,1,60.75,57.375,46,3
45.5,-1,58.25,51.875,37,3
53.875,-1,59.625,56.75,50,3
51.75,-1,48.25,50,43,3
48.25,-1,60.5,54.375,44,3
50.375,-1,48,49.1875,49,3
44.875,-1,54,49.4375,46,3
52.125,-1,54,53.0625,66,3
54.375,1,52,53.1875,35,3
48.125,-1,57.25,52.6875,43,3
55,-1,61.125,58.0625,54,3
47.375,1,61.875,54.625,38,3
46.625,-1,61.625,54.125,47,3
46.125,-1,46.25,46.1875,43,3
45.875,-1,46,45.9375,32,3
44.875,-1,60.875,52.875,48,3
54.375,1,52.5,53.4375,50,3
51.125,-1,45.625,48.375,27,3
44.25,-1,45.875,45.0625,27,3
50.5,-1,62.25,56.375,53,3
51.75,-1,60.5,56.125,53,3
55.25,1,55.375,55.3125,50,3
48.75,-1,44.375,46.5625,44,4
48.375,-1,47.875,48.125,62,4
45.375,-1,41.625,43.5,51,4
47.5,-1,38.625,43.0625,41,4
47.75,-1,57.5,52.625,62,4
46.625,-1,38.375,42.5,35,4
47.25,1,41.375,44.3125,57,4
52.25,1,39.25,45.75,57,4
54.75,1,47.25,51,57,4
53.25,-1,58.75,56,59,4
44.25,-1,48.25,46.25,43,4
53.375,1,42,47.6875,55,4
54.625,1,58,56.3125,58,4
51.125,1,54.625,52.875,54,4
47.25,-1,54,50.625,61,4
51.25,-1,58.875,55.0625,63,4
45.5,-1,59.25,52.375,58,4
51.75,1,45.5,48.625,48,4
53.75,1,53.125,53.4375,56,4
46.375,-1,46.875,46.625,52,4
55.25,1,55.625,55.4375,38,4
47.5,1,51.375,49.4375,36,4
51.125,-1,57.625,54.375,61,4
53.625,1,46.625,50.125,53,4
55.375,1,47.125,51.25,49,4
47.25,-1,44.75,46,41,4
52.875,1,62.5,57.6875,60,4
45.5,-1,40.5,43,44,4
44.375,-1,37.625,41,36,4
54.125,1,53.5,53.8125,50,4
46.875,-1,61.5,54.1875,55,4
48.625,-1,38.125,43.375,48,4
48,1,52.25,50.125,54,4
54.375,1,54.375,54.375,57,4
47.625,-1,59.375,53.5,58,4
51.75,1,55,53.375,53,4
44.625,1,46.125,45.375,44,4
46,-1,60.625,53.3125,53,4
54.25,1,53.75,54,56,4
54.625,1,50.875,52.75,48,4
50.75,1,48.25,49.5,49,4
47.25,-1,59.125,53.1875,51,4
45.25,-1,46.875,46.0625,44,4
45.5,1,57.125,51.3125,57,4
51.25,1,58.125,54.6875,60,4
45.75,-1,50.375,48.0625,44,4
54,1,39.5,46.75,42,4
54.125,1,51.25,52.6875,52,4
46.125,1,59.75,52.9375,55,4
52.125,1,55.25,53.6875,48,4
48.125,-1,57.125,52.625,44,4
55,1,41.25,48.125,58,4
48.375,-1,45,46.6875,41,4
44.375,-1,50.125,47.25,48,4
48.25,-1,44.625,46.4375,42,4
47.25,-1,59.875,53.5625,55,4
47.25,1,46.375,46.8125,47,4
46.625,-1,45.25,45.9375,39,4
47.875,1,47.625,47.75,53,4
46.625,-1,44.125,45.375,43,4
53.875,1,50.625,52.25,55,4
54,1,60.75,57.375,55,4
45.5,1,58.25,51.875,48,4
53.875,1,59.625,56.75,51,4
51.75,-1,48.25,50,46,4
48.25,-1,60.5,54.375,57,4
50.375,1,48,49.1875,55,4
44.875,-1,54,49.4375,46,4
52.125,1,54,53.0625,53,4
54.375,1,52,53.1875,54,4
48.125,-1,57.25,52.6875,52,4
55,-1,61.125,58.0625,45,4
47.375,-1,61.875,54.625,56,4
46.625,-1,61.625,54.125,54,4
46.125,1,46.25,46.1875,46,4
45.875,-1,46,45.9375,44,4
44.875,-1,60.875,52.875,56,4
54.375,1,52.5,53.4375,46,4
46.125,-1,58.625,52.375,52,4
51.125,-1,45.625,48.375,46,4
44.25,1,45.875,45.0625,50,4
50.5,1,62.25,56.375,53,4
51.75,1,60.5,56.125,55,4
55.25,1,55.375,55.3125,59,4
48.75,-1,44.375,46.5625,45,5
48.375,1,47.875,48.125,47,5
45.375,1,41.625,43.5,51,5
47.5,-1,38.625,43.0625,38,5
47.75,-1,57.5,52.625,58,5
46.625,-1,38.375,42.5,40,5
47.25,-1,41.375,44.3125,38,5
52.25,1,39.25,45.75,53,5
54.75,1,47.25,51,54,5
53.25,-1,58.75,56,56,5
44.25,-1,48.25,46.25,39,5
53.375,-1,42,47.6875,40,5
54.625,1,58,56.3125,54,5
51.125,1,54.625,52.875,60,5
47.25,-1,54,50.625,49,5
51.25,1,58.875,55.0625,47,5
45.5,-1,59.25,52.375,49,5
51.75,-1,45.5,48.625,38,5
53.75,1,53.125,53.4375,49,5
46.375,-1,46.875,46.625,48,5
55.25,1,55.625,55.4375,57,5
47.5,-1,51.375,49.4375,52,5
51.125,-1,57.625,54.375,57,5
53.625,1,46.625,50.125,55,5
55.375,1,47.125,51.25,48,5
47.25,-1,44.75,46,44,5
52.875,1,62.5,57.6875,53,5
45.5,-1,40.5,43,36,5
44.375,1,37.625,41,53,5
54.125,1,53.5,53.8125,45,5
46.875,-1,61.5,54.1875,50,5
48.625,1,38.125,43.375,45,5
48,-1,52.25,50.125,52,5
54.375,1,54.375,54.375,42,5
47.625,1,59.375,53.5,58,5
51.75,-1,55,53.375,44,5
44.625,-1,46.125,45.375,43,5
46,-1,60.625,53.3125,44,5
54.25,1,53.75,54,49,5
54.625,1,50.875,52.75,48,5
50.75,-1,48.25,49.5,47,5
47.25,-1,59.125,53.1875,36,5
45.25,-1,46.875,46.0625,40,5
45.5,-1,57.125,51.3125,58,5
51.25,1,58.125,54.6875,59,5
45.75,-1,50.375,48.0625,44,5
54,1,39.5,46.75,51,5
54.125,1,51.25,52.6875,56,5
46.125,1,59.75,52.9375,54,5
52.125,1,55.25,53.6875,53,5
48.125,1,57.125,52.625,57,5
55,1,41.25,48.125,55,5
48.375,1,45,46.6875,46,5
44.375,-1,50.125,47.25,49,5
48.25,1,44.625,46.4375,48,5
47.25,-1,59.875,53.5625,59,5
47.25,1,46.375,46.8125,58,5
46.625,-1,45.25,45.9375,48,5
47.875,-1,47.625,47.75,48,5
46.625,1,44.125,45.375,43,5
53.875,1,50.625,52.25,43,5
54,1,60.75,57.375,50,5
45.5,-1,58.25,51.875,57,5
53.875,1,59.625,56.75,63,5
51.75,-1,48.25,50,50,5
48.25,-1,60.5,54.375,54,5
50.375,1,48,49.1875,45,5
44.875,1,54,49.4375,58,5
52.125,1,54,53.0625,48,5
54.375,1,52,53.1875,59,5
48.125,-1,57.25,52.6875,57,5
55,1,61.125,58.0625,57,5
47.375,1,61.875,54.625,58,5
46.625,-1,61.625,54.125,53,5
46.125,1,46.25,46.1875,52,5
45.875,-1,46,45.9375,44,5
44.875,-1,60.875,52.875,55,5
54.375,1,52.5,53.4375,55,5
46.125,1,58.625,52.375,58,5
51.125,-1,45.625,48.375,44,5
44.25,-1,45.875,45.0625,48,5
50.5,-1,62.25,56.375,44,5
51.75,-1,60.5,56.125,41,5
55.25,1,55.375,55.3125,57,5
48.75,1,44.375,46.5625,52,6
48.375,1,47.875,48.125,58,6
45.375,-1,41.625,43.5,44,6
47.5,-1,38.625,43.0625,61,6
47.75,1,57.5,52.625,59,6
46.625,1,38.375,42.5,44,6
52.25,1,39.25,45.75,48,6
54.75,1,47.25,51,57,6
53.25,-1,58.75,56,51,6
44.25,1,48.25,46.25,65,6
53.375,1,42,47.6875,57,6
54.625,1,58,56.3125,61,6
51.125,1,54.625,52.875,51,6
47.25,-1,54,50.625,50,6
51.25,1,58.875,55.0625,58,6
45.5,1,59.25,52.375,52,6
51.75,-1,45.5,48.625,48,6
53.75,1,53.125,53.4375,49,6
46.375,1,46.875,46.625,51,6
55.25,1,55.625,55.4375,63,6
47.5,1,51.375,49.4375,53,6
51.125,-1,57.625,54.375,51,6
53.625,1,46.625,50.125,47,6
55.375,1,47.125,51.25,60,6
47.25,1,44.75,46,53,6
52.875,1,62.5,57.6875,52,6
45.5,1,40.5,43,45,6
44.375,1,37.625,41,47,6
54.125,1,53.5,53.8125,58,6
46.875,-1,61.5,54.1875,54,6
48.625,1,38.125,43.375,49,6
48,1,52.25,50.125,51,6
54.375,-1,54.375,54.375,49,6
47.625,1,59.375,53.5,49,6
51.75,-1,55,53.375,49,6
44.625,-1,46.125,45.375,48,6
46,1,60.625,53.3125,56,6
54.25,1,53.75,54,54,6
54.625,-1,50.875,52.75,47,6
50.75,1,48.25,49.5,53,6
47.25,1,59.125,53.1875,49,6
45.25,1,46.875,46.0625,58,6
45.5,-1,57.125,51.3125,51,6
51.25,1,58.125,54.6875,53,6
45.75,1,50.375,48.0625,57,6
54,1,39.5,46.75,50,6
54.125,1,51.25,52.6875,56,6
46.125,-1,59.75,52.9375,58,6
52.125,1,55.25,53.6875,52,6
48.125,-1,57.125,52.625,55,6
55,1,41.25,48.125,54,6
48.375,1,45,46.6875,51,6
44.375,1,50.125,47.25,49,6
48.25,1,44.625,46.4375,54,6
47.25,-1,59.875,53.5625,50,6
47.25,1,46.375,46.8125,49,6
46.625,1,45.25,45.9375,47,6
47.875,1,47.625,47.75,49,6
46.625,1,44.125,45.375,51,6
53.875,-1,50.625,52.25,38,6
54,1,60.75,57.375,59,6
45.5,-1,58.25,51.875,60,6
53.875,-1,59.625,56.75,53,6
51.75,-1,48.25,50,48,6
48.25,-1,60.5,54.375,54,6
50.375,1,48,49.1875,48,6
44.875,-1,54,49.4375,51,6
52.125,1,54,53.0625,48,6
54.375,1,52,53.1875,43,6
48.125,1,57.25,52.6875,53,6
55,1,61.125,58.0625,64,6
47.375,1,61.875,54.625,55,6
46.625,-1,61.625,54.125,48,6
46.125,-1,46.25,46.1875,51,6
45.875,-1,46,45.9375,50,6
44.875,-1,60.875,52.875,56,6
54.375,-1,52.5,53.4375,59,6
46.125,1,58.625,52.375,57,6
51.125,-1,45.625,48.375,42,6
44.25,-1,45.875,45.0625,51,6
50.5,1,62.25,56.375,60,6
51.75,1,60.5,56.125,54,6
55.25,1,55.375,55.3125,51,6
48.75,1,44.375,46.5625,70,7
48.375,-1,47.875,48.125,56,7
45.375,1,41.625,43.5,60,7
47.5,-1,38.625,43.0625,43,7
47.75,1,57.5,52.625,66,7
46.625,-1,38.375,42.5,41,7
47.25,-1,41.375,44.3125,49,7
52.25,1,39.25,45.75,54,7
54.75,1,47.25,51,50,7
53.25,1,58.75,56,61,7
44.25,-1,48.25,46.25,33,7
53.375,1,42,47.6875,59,7
54.625,1,58,56.3125,59,7
51.125,-1,54.625,52.875,46,7
47.25,-1,54,50.625,53,7
51.25,1,58.875,55.0625,54,7
45.5,-1,59.25,52.375,50,7
51.75,-1,45.5,48.625,41,7
53.75,1,53.125,53.4375,55,7
46.375,-1,46.875,46.625,49,7
55.25,1,55.625,55.4375,58,7
47.5,1,51.375,49.4375,60,7
51.125,-1,57.625,54.375,50,7
53.625,1,46.625,50.125,61,7
55.375,1,47.125,51.25,52,7
47.25,1,44.75,46,44,7
52.875,1,62.5,57.6875,66,7
45.5,-1,40.5,43,48,7
44.375,-1,37.625,41,39,7
54.125,1,53.5,53.8125,51,7
46.875,-1,61.5,54.1875,44,7
48.625,-1,38.125,43.375,42,7
48,1,52.25,50.125,56,7
54.375,1,54.375,54.375,56,7
47.625,1,59.375,53.5,57,7
51.75,-1,55,53.375,42,7
44.625,-1,46.125,45.375,43,7
46,1,60.625,53.3125,55,7
54.25,1,53.75,54,55,7
54.625,1,50.875,52.75,63,7
50.75,-1,48.25,49.5,52,7
47.25,-1,59.125,53.1875,59,7
45.25,-1,46.875,46.0625,48,7
45.5,1,57.125,51.3125,48,7
51.25,1,58.125,54.6875,44,7
45.75,1,50.375,48.0625,45,7
54,-1,39.5,46.75,36,7
54.125,1,51.25,52.6875,64,7
46.125,1,59.75,52.9375,53,7
52.125,1,55.25,53.6875,59,7
48.125,1,57.125,52.625,53,7
55,1,41.25,48.125,46,7
48.375,1,45,46.6875,62,7
44.375,1,50.125,47.25,58,7
48.25,-1,44.625,46.4375,40,7
47.25,-1,59.875,53.5625,39,7
47.25,1,46.375,46.8125,48,7
46.625,-1,45.25,45.9375,41,7
47.875,-1,47.625,47.75,53,7
46.625,1,44.125,45.375,57,7
53.875,1,50.625,52.25,54,7
54,1,60.75,57.375,60,7
45.5,-1,58.25,51.875,38,7
53.875,1,59.625,56.75,56,7
51.75,1,48.25,50,44,7
48.25,-1,60.5,54.375,48,7
50.375,1,48,49.1875,63,7
44.875,-1,54,49.4375,44,7
52.125,1,54,53.0625,54,7
54.375,1,52,53.1875,49,7
48.125,1,57.25,52.6875,53,7
55,-1,61.125,58.0625,47,7
47.375,-1,61.875,54.625,60,7
46.625,-1,61.625,54.125,51,7
46.125,-1,46.25,46.1875,46,7
45.875,-1,46,45.9375,44,7
44.875,-1,60.875,52.875,43,7
54.375,1,52.5,53.4375,58,7
46.125,1,58.625,52.375,60,7
51.125,-1,45.625,48.375,50,7
44.25,1,45.875,45.0625,51,7
50.5,1,62.25,56.375,45,7
51.75,1,60.5,56.125,60,7
55.25,1,55.375,55.3125,51,7
48.75,-1,44.375,46.5625,36,8
48.375,1,47.875,48.125,45,8
45.375,-1,41.625,43.5,35,8
47.5,-1,38.625,43.0625,50,8
47.75,1,57.5,52.625,56,8
46.625,-1,38.375,42.5,33,8
47.25,-1,41.375,44.3125,40,8
52.25,1,39.25,45.75,55,8
