x1,binchoice,x2,xavg,estim,subj
54.75,1,47.25,51,47,8
53.25,-1,58.75,56,52,8
44.25,-1,48.25,46.25,43,8
53.375,-1,42,47.6875,32,8
54.625,1,58,56.3125,61,8
51.125,-1,54.625,52.875,35,8
47.25,-1,54,50.625,37,8
51.25,-1,58.875,55.0625,42,8
45.5,-1,59.25,52.375,57,8
51.75,-1,45.5,48.625,33,8
53.75,1,53.125,53.4375,45,8
46.375,1,46.875,46.625,41,8
47.5,-1,51.375,49.4375,45,8
51.125,-1,57.625,54.375,55,8
53.625,1,46.625,50.125,55,8
55.375,-1,47.125,51.25,49,8
47.25,1,44.75,46,58,8
52.875,1,62.5,57.6875,60,8
45.5,-1,40.5,43,35,8
44.375,-1,37.625,41,34,8
54.125,-1,53.5,53.8125,50,8
46.875,-1,61.5,54.1875,46,8
48.625,-1,38.125,43.375,38,8
48,-1,52.25,50.125,49,8
54.375,1,54.375,54.375,53,8
47.625,-1,59.375,53.5,54,8
51.75,-1,55,53.375,40,8
44.625,-1,46.125,45.375,36,8
46,-1,60.625,53.3125,40,8
54.25,-1,53.75,54,43,8
54.625,1,50.875,52.75,42,8
50.75,1,48.25,49.5,44,8
47.25,-1,59.125,53.1875,58,8
45.25,-1,46.875,46.0625,41,8
45.5,-1,57.125,51.3125,52,8
51.25,-1,58.125,54.6875,47,8
45.75,1,50.375,48.0625,56,8
54,-1,39.5,46.75,40,8
54.125,1,51.25,52.6875,47,8
46.125,-1,59.75,52.9375,55,8
52.125,-1,55.25,53.6875,52,8
48.125,-1,57.125,52.625,56,8
55,1,41.25,48.125,59,8
48.375,1,45,46.6875,48,8
44.375,-1,50.125,47.25,51,8
48.25,-1,44.625,46.4375,44,8
47.25,1,59.875,53.5625,50,8
47.25,-1,46.375,46.8125,47,8
46.625,-1,45.25,45.9375,36,8
47.875,-1,47.625,47.75,45,8
46.625,1,44.125,45.375,43,8
53.875,1,50.625,52.25,40,8
54,-1,60.75,57.375,34,8
45.5,1,58.25,51.875,36,8
53.875,1,59.625,56.75,56,8
51.75,1,48.25,50,47,8
48.25,-1,60.5,54.375,32,8
50.375,1,48,49.1875,45,8
44.875,1,54,49.4375,55,8
52.125,-1,54,53.0625,47,8
54.375,1,52,53.1875,44,8
48.125,-1,57.25,52.6875,46,8
55,-1,61.125,58.0625,50,8
46.625,-1,61.625,54.125,55,8
46.125,-1,46.25,46.1875,48,8
45.875,-1,46,45.9375,43,8
44.875,1,60.875,52.875,48,8
54.375,1,52.5,53.4375,53,8
51.125,1,45.625,48.375,46,8
44.25,-1,45.875,45.0625,47,8
50.5,1,62.25,56.375,38,8
51.75,-1,60.5,56.125,45,8
55.25,1,55.375,55.3125,40,8
48.75,-1,44.375,46.5625,50,9
48.375,1,47.875,48.125,52,9
45.375,1,41.625,43.5,43,9
47.5,1,38.625,43.0625,41,9
47.75,-1,57.5,52.625,55,9
46.625,1,38.375,42.5,36,9
47.25,-1,41.375,44.3125,40,9
52.25,1,39.25,45.75,50,9
54.75,1,47.25,51,56,9
53.25,1,58.75,56,61,9
44.25,-1,48.25,46.25,58,9
53.375,1,42,47.6875,50,9
54.625,1,58,56.3125,60,9
51.125,1,54.625,52.875,50,9
47.25,-1,54,50.625,44,9
51.25,1,58.875,55.0625,61,9
45.5,-1,59.25,52.375,57,9
51.75,1,45.5,48.625,46,9
53.75,1,53.125,53.4375,56,9
46.375,-1,46.875,46.625,49,9
55.25,1,55.625,55.4375,66,9
47.5,1,51.375,49.4375,56,9
51.125,-1,57.625,54.375,59,9
53.625,1,46.625,50.125,58,9
55.375,1,47.125,51.25,60,9
47.25,-1,44.75,46,49,9
52.875,1,62.5,57.6875,60,9
45.5,-1,40.5,43,39,9
44.375,-1,37.625,41,36,9
54.125,1,53.5,53.8125,67,9
46.875,-1,61.5,54.1875,60,9
48.625,-1,38.125,43.375,42,9
48,-1,52.25,50.125,55,9
54.375,1,54.375,54.375,57,9
47.625,-1,59.375,53.5,55,9
51.75,-1,55,53.375,50,9
44.625,-1,46.125,45.375,46,9
46,1,60.625,53.3125,63,9
54.25,1,53.75,54,54,9
54.625,1,50.875,52.75,53,9
50.75,-1,48.25,49.5,50,9
47.25,-1,59.125,53.1875,44,9
45.25,-1,46.875,46.0625,44,9
45.5,-1,57.125,51.3125,60,9
51.25,1,58.125,54.6875,57,9
45.75,-1,50.375,48.0625,45,9
54,-1,39.5,46.75,45,9
54.125,1,51.25,52.6875,56,9
46.125,1,59.75,52.9375,62,9
52.125,1,55.25,53.6875,57,9
48.125,-1,57.125,52.625,57,9
55,1,41.25,48.125,54,9
48.375,-1,45,46.6875,48,9
44.375,-1,50.125,47.25,57,9
48.25,-1,44.625,46.4375,40,9
47.25,-1,59.875,53.5625,51,9
47.25,-1,46.375,46.8125,50,9
46.625,-1,45.25,45.9375,40,9
47.875,-1,47.625,47.75,50,9
46.625,-1,44.125,45.375,44,9
53.875,1,50.625,52.25,54,9
54,1,60.75,57.375,59,9
45.5,-1,58.25,51.875,50,9
53.875,1,59.625,56.75,54,9
51.75,1,48.25,50,58,9
48.25,1,60.5,54.375,62,9
50.375,1,48,49.1875,50,9
44.875,1,54,49.4375,59,9
52.125,1,54,53.0625,61,9
54.375,1,52,53.1875,52,9
48.125,-1,57.25,52.6875,49,9
55,1,61.125,58.0625,56,9
47.375,-1,61.875,54.625,56,9
46.625,-1,61.625,54.125,58,9
46.125,-1,46.25,46.1875,40,9
45.875,-1,46,45.9375,47,9
44.875,-1,60.875,52.875,63,9
54.375,1,52.5,53.4375,59,9
46.125,1,58.625,52.375,62,9
51.125,-1,45.625,48.375,49,9
44.25,1,45.875,45.0625,50,9
50.5,1,62.25,56.375,60,9
51.75,-1,60.5,56.125,56,9
55.25,1,55.375,55.3125,56,9
48.75,-1,44.375,46.5625,49,10
48.375,1,47.875,48.125,51,10
45.375,-1,41.625,43.5,41,10
47.5,-1,38.625,43.0625,48,10
47.75,1,57.5,52.625,52,10
46.625,-1,38.375,42.5,45,10
47.25,-1,41.375,44.3125,42,10
52.25,1,39.25,45.75,48,10
54.75,1,47.25,51,45,10
53.25,-1,58.75,56,52,10
44.25,-1,48.25,46.25,55,10
53.375,-1,42,47.6875,47,10
54.625,-1,58,56.3125,51,10
51.125,1,54.625,52.875,48,10
47.25,-1,54,50.625,53,10
51.25,-1,58.875,55.0625,52,10
45.5,-1,59.25,52.375,52,10
51.75,1,45.5,48.625,53,10
53.75,-1,53.125,53.4375,51,10
46.375,1,46.875,46.625,52,10
55.25,1,55.625,55.4375,55,10
47.5,-1,51.375,49.4375,48,10
51.125,1,57.625,54.375,57,10
53.625,1,46.625,50.125,46,10
55.375,1,47.125,51.25,53,10
47.25,1,44.75,46,54,10
52.875,-1,62.5,57.6875,53,10
45.5,-1,40.5,43,42,10
44.375,-1,37.625,41,53,10
54.125,-1,53.5,53.8125,52,10
46.875,-1,61.5,54.1875,53,10
48.625,-1,38.125,43.375,43,10
48,-1,52.25,50.125,49,10
54.375,1,54.375,54.375,48,10
47.625,-1,59.375,53.5,52,10
51.75,-1,55,53.375,46,10
44.625,-1,46.125,45.375,49,10
46,-1,60.625,53.3125,51,10
54.25,-1,53.75,54,48,10
54.625,1,50.875,52.75,52,10
50.75,1,48.25,49.5,52,10
47.25,-1,59.125,53.1875,51,10
45.25,-1,46.875,46.0625,45,10
45.5,-1,57.125,51.3125,49,10
51.25,1,58.125,54.6875,48,10
45.75,-1,50.375,48.0625,52,10
54,-1,39.5,46.75,46,10
54.125,-1,51.25,52.6875,51,10
46.125,-1,59.75,52.9375,51,10
52.125,1,55.25,53.6875,52,10
48.125,1,57.125,52.625,48,10
55,1,41.25,48.125,53,10
48.375,-1,45,46.6875,47,10
44.375,-1,50.125,47.25,48,10
48.25,1,44.625,46.4375,44,10
47.25,-1,59.875,53.5625,48,10
47.25,1,46.375,46.8125,48,10
46.625,1,45.25,45.9375,47,10
47.875,1,47.625,47.75,47,10
46.625,-1,44.125,45.375,46,10
53.875,1,50.625,52.25,48,10
54,1,60.75,57.375,54,10
45.5,-1,58.25,51.875,49,10
53.875,1,59.625,56.75,53,10
51.75,1,48.25,50,51,10
48.25,1,60.5,54.375,52,10
50.375,1,48,49.1875,51,10
44.875,1,54,49.4375,51,10
52.125,-1,54,53.0625,48,10
54.375,1,52,53.1875,47,10
48.125,1,57.25,52.6875,52,10
55,1,61.125,58.0625,51,10
47.375,1,61.875,54.625,56,10
46.625,-1,61.625,54.125,49,10
46.125,-1,46.25,46.1875,47,10
45.875,-1,46,45.9375,47,10
44.875,1,60.875,52.875,51,10
54.375,1,52.5,53.4375,52,10
46.125,1,58.625,52.375,48,10
51.125,-1,45.625,48.375,47,10
44.25,-1,45.875,45.0625,48,10
50.5,-1,62.25,56.375,51,10
51.75,-1,60.5,56.125,51,10
55.25,1,55.375,55.3125,47,10
48.75,-1,44.375,46.5625,42,11
48.375,-1,47.875,48.125,46,11
45.375,-1,41.625,43.5,33,11
47.5,-1,38.625,43.0625,39,11
47.75,-1,57.5,52.625,49,11
46.625,-1,38.375,42.5,50,11
47.25,1,41.375,44.3125,53,11
52.25,1,39.25,45.75,47,11
54.75,-1,47.25,51,51,11
53.25,-1,58.75,56,52,11
44.25,-1,48.25,46.25,39,11
53.375,-1,42,47.6875,44,11
54.625,1,58,56.3125,57,11
51.125,-1,54.625,52.875,50,11
47.25,-1,54,50.625,47,11
51.25,1,58.875,55.0625,63,11
45.5,-1,59.25,52.375,54,11
51.75,-1,45.5,48.625,44,11
53.75,-1,53.125,53.4375,53,11
46.375,-1,46.875,46.625,41,11
55.25,-1,55.625,55.4375,49,11
47.5,-1,51.375,49.4375,51,11
51.125,-1,57.625,54.375,52,11
53.625,1,46.625,50.125,55,11
55.375,1,47.125,51.25,54,11
47.25,-1,44.75,46,40,11
52.875,-1,62.5,57.6875,49,11
45.5,-1,40.5,43,33,11
44.375,-1,37.625,41,47,11
54.125,1,53.5,53.8125,51,11
46.875,-1,61.5,54.1875,52,11
48.625,-1,38.125,43.375,36,11
48,1,52.25,50.125,57,11
54.375,1,54.375,54.375,52,11
47.625,-1,59.375,53.5,49,11
51.75,-1,55,53.375,50,11
44.625,-1,46.125,45.375,44,11
46,-1,60.625,53.3125,52,11
54.25,1,53.75,54,57,11
54.625,-1,50.875,52.75,51,11
50.75,-1,48.25,49.5,49,11
47.25,-1,59.125,53.1875,53,11
45.25,-1,46.875,46.0625,48,11
45.5,-1,57.125,51.3125,48,11
51.25,-1,58.125,54.6875,52,11
45.75,-1,50.375,48.0625,42,11
54,-1,39.5,46.75,35,11
54.125,-1,51.25,52.6875,40,11
46.125,-1,59.75,52.9375,52,11
52.125,-1,55.25,53.6875,50,11
48.125,-1,57.125,52.625,53,11
55,1,41.25,48.125,52,11
48.375,-1,45,46.6875,48,11
44.375,-1,50.125,47.25,37,11
48.25,-1,44.625,46.4375,42,11
47.25,-1,59.875,53.5625,51,11
47.25,1,46.375,46.8125,48,11
46.625,1,45.25,45.9375,53,11
47.875,-1,47.625,47.75,45,11
46.625,1,44.125,45.375,48,11
53.875,-1,50.625,52.25,44,11
54,1,60.75,57.375,61,11
45.5,-1,58.25,51.875,49,11
53.875,1,59.625,56.75,59,11
51.75,-1,48.25,50,49,11
48.25,-1,60.5,54.375,54,11
50.375,1,48,49.1875,46,11
44.875,-1,54,49.4375,54,11
52.125,1,54,53.0625,50,11
54.375,-1,52,53.1875,54,11
48.125,-1,57.25,52.6875,46,11
55,-1,61.125,58.0625,50,11
47.375,-1,61.875,54.625,49,11
46.625,-1,61.625,54.125,57,11
46.125,-1,46.25,46.1875,37,11
45.875,-1,46,45.9375,43,11
44.875,1,60.875,52.875,59,11
54.375,1,52.5,53.4375,52,11
46.125,-1,58.625,52.375,53,11
51.125,1,45.625,48.375,51,11
44.25,-1,45.875,45.0625,44,11
50.5,-1,62.25,56.375,50,11
51.75,1,60.5,56.125,57,11
55.25,1,55.375,55.3125,54,11
48.75,1,44.375,46.5625,48,12
48.375,-1,47.875,48.125,47,12
45.375,-1,41.625,43.5,37,12
47.5,-1,38.625,43.0625,51,12
47.75,1,57.5,52.625,61,12
46.625,1,38.375,42.5,47,12
47.25,1,41.375,44.3125,48,12
52.25,1,39.25,45.75,47,12
54.75,1,47.25,51,51,12
53.25,-1,58.75,56,51,12
44.25,-1,48.25,46.25,44,12
53.375,-1,42,47.6875,39,12
54.625,1,58,56.3125,52,12
51.125,-1,54.625,52.875,48,12
47.25,1,54,50.625,46,12
51.25,1,58.875,55.0625,62,12
45.5,-1,59.25,52.375,46,12
51.75,1,45.5,48.625,53,12
53.75,-1,53.125,53.4375,38,12
46.375,-1,46.875,46.625,62,12
55.25,1,55.625,55.4375,52,12
47.5,-1,51.375,49.4375,39,12
51.125,1,57.625,54.375,49,12
53.625,1,46.625,50.125,62,12
55.375,1,47.125,51.25,62,12
47.25,-1,44.75,46,38,12
52.875,1,62.5,57.6875,52,12
45.5,1,40.5,43,38,12
44.375,1,37.625,41,38,12
54.125,1,53.5,53.8125,48,12
46.875,-1,61.5,54.1875,51,12
48.625,1,38.125,43.375,48,12
48,1,52.25,50.125,48,12
54.375,1,54.375,54.375,62,12
47.625,-1,59.375,53.5,38,12
51.75,1,55,53.375,53,12
44.625,-1,46.125,45.375,45,12
46,-1,60.625,53.3125,38,12
54.25,-1,53.75,54,48,12
54.625,1,50.875,52.75,38,12
50.75,1,48.25,49.5,46,12
47.25,-1,59.125,53.1875,38,12
45.25,-1,46.875,46.0625,38,12
45.5,-1,57.125,51.3125,52,12
51.25,-1,58.125,54.6875,38,12
45.75,1,50.375,48.0625,48,12
54,1,39.5,46.75,38,12
54.125,1,51.25,52.6875,48,12
46.125,-1,59.75,52.9375,48,12
52.125,-1,55.25,53.6875,52,12
48.125,-1,57.125,52.625,56,12
55,1,41.25,48.125,38,12
48.375,-1,45,46.6875,36,12
44.375,1,50.125,47.25,52,12
48.25,1,44.625,46.4375,38,12
47.25,-1,59.875,53.5625,48,12
47.25,1,46.375,46.8125,38,12
46.625,-1,45.25,45.9375,35,12
47.875,-1,47.625,47.75,35,12
46.625,-1,44.125,45.375,38,12
53.875,1,50.625,52.25,52,12
54,1,60.75,57.375,62,12
45.5,-1,58.25,51.875,52,12
53.875,1,59.625,56.75,52,12
51.75,1,48.25,50,38,12
48.25,1,60.5,54.375,52,12
50.375,-1,48,49.1875,43,12
44.875,-1,54,49.4375,38,12
52.125,-1,54,53.0625,38,12
54.375,-1,52,53.1875,52,12
48.125,-1,57.25,52.6875,38,12
55,-1,61.125,58.0625,48,12
47.375,-1,61.875,54.625,38,12
46.625,-1,61.625,54.125,48,12
46.125,-1,46.25,46.1875,48,12
45.875,-1,46,45.9375,38,12
44.875,-1,60.875,52.875,48,12
54.375,-1,52.5,53.4375,38,12
46.125,1,58.625,52.375,52,12
51.125,1,45.625,48.375,48,12
44.25,-1,45.875,45.0625,48,12
50.5,1,62.25,56.375,62,12
51.75,1,60.5,56.125,48,12
55.25,1,55.375,55.3125,48,12
48.75,-1,44.375,46.5625,52,13
48.375,-1,47.875,48.125,49,13
45.375,1,41.625,43.5,47,13
47.5,-1,38.625,43.0625,42,13
47.75,1,57.5,52.625,59,13
46.625,-1,38.375,42.5,41,13
47.25,-1,41.375,44.3125,46,13
52.25,-1,39.25,45.75,47,13
54.75,1,47.25,51,53,13
53.25,1,58.75,56,53,13
44.25,-1,48.25,46.25,48,13
53.375,1,42,47.6875,52,13
54.625,1,58,56.3125,51,13
51.125,-1,54.625,52.875,48,13
47.25,-1,54,50.625,49,13
51.25,1,58.875,55.0625,54,13
45.5,1,59.25,52.375,53,13
51.75,-1,45.5,48.625,43,13
53.75,1,53.125,53.4375,53,13
46.375,-1,46.875,46.625,51,13
55.25,1,55.625,55.4375,47,13
47.5,1,51.375,49.4375,50,13
51.125,1,57.625,54.375,53,13
55.375,-1,47.125,51.25,50,13
47.25,-1,44.75,46,49,13
52.875,1,62.5,57.6875,46,13
45.5,1,40.5,43,55,13
44.375,-1,37.625,41,46,13
54.125,1,53.5,53.8125,53,13
46.875,-1,61.5,54.1875,49,13
48.625,-1,38.125,43.375,47,13
48,1,52.25,50.125,48,13
54.375,1,54.375,54.375,53,13
47.625,-1,59.375,53.5,55,13
51.75,-1,55,53.375,53,13
44.625,1,46.125,45.375,52,13
46,1,60.625,53.3125,53,13
54.25,1,53.75,54,54,13
54.625,1,50.875,52.75,51,13
50.75,-1,48.25,49.5,53,13
47.25,-1,59.125,53.1875,50,13
45.25,-1,46.875,46.0625,55,13
45.5,1,57.125,51.3125,53,13
51.25,-1,58.125,54.6875,47,13
45.75,-1,50.375,48.0625,47,13
54,1,39.5,46.75,51,13
54.125,1,51.25,52.6875,52,13
46.125,1,59.75,52.9375,58,13
52.125,1,55.25,53.6875,58,13
48.125,1,57.125,52.625,51,13
55,1,41.25,48.125,46,13
48.375,-1,45,46.6875,49,13
44.375,1,50.125,47.25,59,13
48.25,1,44.625,46.4375,55,13
47.25,1,59.875,53.5625,57,13
47.25,1,46.375,46.8125,57,13
46.625,1,45.25,45.9375,55,13
47.875,-1,47.625,47.75,48,13
46.625,-1,44.125,45.375,48,13
53.875,-1,50.625,52.25,50,13
54,1,60.75,57.375,58,13
45.5,1,58.25,51.875,53,13
53.875,1,59.625,56.75,46,13
51.75,1,48.25,50,54,13
48.25,1,60.5,54.375,50,13
50.375,-1,48,49.1875,56,13
44.875,1,54,49.4375,51,13
52.125,1,54,53.0625,57,13
54.375,1,52,53.1875,52,13
48.125,-1,57.25,52.6875,47,13
55,1,61.125,58.0625,60,13
47.375,-1,61.875,54.625,47,13
46.625,1,61.625,54.125,55,13
46.125,-1,46.25,46.1875,49,13
45.875,-1,46,45.9375,41,13
44.875,-1,60.875,52.875,58,13
54.375,1,52.5,53.4375,55,13
46.125,-1,58.625,52.375,51,13
51.125,1,45.625,48.375,58,13
44.25,1,45.875,45.0625,49,13
50.5,-1,62.25,56.375,55,13
51.75,-1,60.5,56.125,53,13
55.25,1,55.375,55.3125,50,13
48.75,1,44.375,46.5625,52,14
48.375,-1,47.875,48.125,41,14
45.375,-1,41.625,43.5,48,14
47.5,-1,38.625,43.0625,49,14
47.75,-1,57.5,52.625,51,14
47.25,-1,41.375,44.3125,46,14
52.25,1,39.25,45.75,51,14
54.75,1,47.25,51,55,14
53.25,1,58.75,56,48,14
44.25,-1,48.25,46.25,46,14
53.375,1,42,47.6875,53,14
54.625,1,58,56.3125,57,14
51.125,-1,54.625,52.875,53,14
47.25,-1,54,50.625,49,14
51.25,1,58.875,55.0625,57,14
45.5,-1,59.25,52.375,56,14
51.75,1,45.5,48.625,48,14
53.75,-1,53.125,53.4375,45,14
46.375,-1,46.875,46.625,45,14
55.25,1,55.625,55.4375,54,14
47.5,-1,51.375,49.4375,52,14
51.125,-1,57.625,54.375,55,14
53.625,-1,46.625,50.125,49,14
55.375,-1,47.125,51.25,49,14
47.25,-1,44.75,46,43,14
52.875,1,62.5,57.6875,52,14
45.5,-1,40.5,43,45,14
44.375,1,37.625,41,48,14
54.125,1,53.5,53.8125,56,14
46.875,-1,61.5,54.1875,54,14
48.625,-1,38.125,43.375,44,14
48,1,52.25,50.125,47,14
54.375,1,54.375,54.375,54,14
47.625,1,59.375,53.5,52,14
51.75,1,55,53.375,52,14
44.625,-1,46.125,45.375,47,14
46,-1,60.625,53.3125,53,14
54.25,1,53.75,54,54,14
54.625,1,50.875,52.75,51,14
50.75,1,48.25,49.5,50,14
47.25,1,59.125,53.1875,54,14
45.25,-1,46.875,46.0625,47,14
45.5,-1,57.125,51.3125,52,14
51.25,1,58.125,54.6875,52,14
45.75,1,50.375,48.0625,52,14
54,1,39.5,46.75,48,14
54.125,1,51.25,52.6875,52,14
46.125,-1,59.75,52.9375,53,14
52.125,1,55.25,53.6875,57,14
48.125,1,57.125,52.625,55,14
55,1,41.25,48.125,54,14
48.375,-1,45,46.6875,52,14
44.375,1,50.125,47.25,54,14
48.25,1,44.625,46.4375,52,14
47.25,-1,59.875,53.5625,53,14
47.25,1,46.375,46.8125,50,14
46.625,1,45.25,45.9375,49,14
47.875,1,47.625,47.75,51,14
46.625,1,44.125,45.375,50,14
53.875,1,50.625,52.25,55,14
54,1,60.75,57.375,56,14
45.5,1,58.25,51.875,53,14
53.875,1,59.625,56.75,57,14
51.75,1,48.25,50,52,14
48.25,1,60.5,54.375,54,14
50.375,1,48,49.1875,52,14
44.875,-1,54,49.4375,51,14
52.125,-1,54,53.0625,50,14
54.375,1,52,53.1875,52,14
48.125,1,57.25,52.6875,51,14
55,1,61.125,58.0625,54,14
47.375,1,61.875,54.625,56,14
46.625,1,61.625,54.125,53,14
46.125,1,46.25,46.1875,55,14
45.875,-1,46,45.9375,44,14
44.875,-1,60.875,52.875,56,14
54.375,1,52.5,53.4375,48,14
46.125,1,58.625,52.375,56,14
51.125,-1,45.625,48.375,51,14
44.25,1,45.875,45.0625,50,14
50.5,1,62.25,56.375,57,14
51.75,1,60.5,56.125,59,14
55.25,1,55.375,55.3125,57,14
