Stimulus,Response,Outcome,tResponse
0.4415,1,0,55.617699
0.4415,2,1,60.2869336666667
-0.4415,1,1,63.4471973333333
1,2,1,66.4046336666666
0,1,1,69.4854016666666
0,1,1,72.6661656666667
0.4415,1,0,75.4447743333334
-0.4415,2,0,79.6515346666667
0.7552,2,1,85.1407333333332
-0.4415,2,0,88.8595053333334
0.4415,2,1,93.2505666666665
-0.7552,1,1,96.2633546666666
0,1,0,99.0464703333334
0,2,0,104.607008
-0.4415,2,0,109.049065333333
0.4415,1,0,113.799672333333
0,1,1,117.771399333333
0.7552,2,1,120.698300666667
-1,1,1,123.695435
0.7552,2,1,126.380215666667
0,2,0,131.042418
-0.7552,2,0,136.132321666667
1,2,1,141.169765666667
0,1,1,143.937333666667
0.7552,1,0,146.848431666667
-0.4415,2,0,150.960696
0.4415,2,1,155.935756
0,2,0,159.121700333333
1,1,0,163.381429
-0.7552,1,1,168.538159333333
0.7552,2,1,171.576067666667
0,1,1,174.660203666667
0.7552,2,1,177.595333
-0.4415,1,1,180.554390666667
0.7552,2,1,186.099802
-0.7552,1,1,189.045734666667
1,2,1,192.0867
-1,1,1,195.037099666667
0.7552,2,1,197.738227666667
-1,1,1,200.662834333333
-0.4415,1,1,203.483267
0.7552,2,1,206.425017333333
-0.4415,1,1,209.181967
0.4415,2,1,212.032233
0.4415,1,0,214.807022666667
-0.7552,2,0,219.887770666667
-0.4415,1,1,227.561765333333
0.7552,1,0,230.404033666667
-0.7552,1,1,234.882099666667
-0.7552,2,0,237.841204666667
-1,1,1,243.307766
0.7552,2,1,246.487367333333
0,1,1,249.269633666667
1,2,1,252.478403333333
-0.4415,1,1,256.344132333333
-0.7552,2,0,259.754726333333
0.4415,2,1,264.591302333333
0.7552,2,1,267.209608
0,1,1,270.093874666667
0.4415,2,1,273.023288666667
0.7552,1,0,277.595866
0.7552,1,0,281.439433333333
-0.7552,2,0,285.414498
-0.4415,2,0,290.074448666667
-0.4415,2,0,294.565965666667
0.4415,1,0,298.56843
0,1,1,303.375833
0,1,1,306.027058666667
-1,1,1,308.892715333333
0.4415,1,0,311.734969333333
0.4415,2,1,316.500532666667
-1,1,1,319.239639
0.7552,2,1,322.161564333333
0.4415,2,1,326.371499
-0.7552,1,1,329.496400666667
-1,2,0,332.243367666667
0,2,1,338.525733
-1,1,1,341.149539
0,2,1,345.170099333333
-1,1,1,348.621532
-0.7552,2,0,351.467965333333
0,1,0,355.203033333333
0,2,0,360.595094333333
-1,1,1,364.655366333333
0,2,1,367.445967
-1,1,1,370.221066666667
1,2,1,373.211165
0.4415,1,0,376.023434
0.7552,2,1,381.858633666667
0,2,0,384.536407333333
-0.4415,1,1,388.711047
-0.7552,2,0,391.684765333333
-0.7552,1,1,399.250429666667
0.4415,2,1,402.031566
-0.7552,1,1,404.491856
1,2,1,407.498928666667
-0.4415,1,1,412.208500666667
0.4415,1,0,415.03826
-1,1,1,419.823661
0.7552,2,1,422.635614666667
-0.7552,1,1,425.579908
0.7552,2,1,428.339668
-0.7552,1,1,430.845932333333
0.4415,2,1,433.710867666667
-0.4415,1,1,436.859808
1,2,1,440.258065333333
0.7552,1,0,442.941666666667
0,2,1,448.811028666667
-0.4415,1,1,452.751976666667
0.4415,2,1,455.275900666667
-1,1,1,457.722369333333
-0.4415,2,0,460.425791333333
1,2,1,464.150065666667
0,1,0,466.908000333333
-0.4415,2,0,472.402567
0.4415,1,0,477.225091
-0.7552,1,1,481.48003
0.7552,2,1,484.260299333333
0.4415,1,0,486.978398666667
0.4415,2,1,491.255799333333
0.7552,2,1,495.549730666667
-1,2,0,499.375644
0,2,1,506.307665666667
-0.7552,1,1,511.201866
0,2,1,513.845329333333
0,1,1,516.480932666667
-0.4415,2,0,519.222034333334
1,2,1,523.638467666667
1,2,1,526.229233333333
0,2,0,528.967498
0.4415,1,0,532.686268333334
-0.4415,2,0,536.599832333333
0.4415,2,1,541.431235333333
0,1,1,544.123170333333
0.4415,2,1,546.939800333334
0,1,1,549.310733333333
0.7552,2,1,552.114966666667
-1,1,1,555.215432666667
0.4415,2,1,558.073733333333
-0.4415,1,1,560.686473666667
0.7552,2,1,563.399561666667
-0.4415,2,0,567.480667333333
0.7552,2,1,572.829569666667
0.7552,1,0,575.549358666667
-0.7552,1,1,579.756595
1,2,1,582.561031333333
-0.4415,1,1,584.939299666667
0.4415,2,1,587.727271
-0.7552,1,1,590.503004333333
-0.7552,1,1,593.381464333333
0.7552,2,1,596.782398
-1,1,1,599.764800666667
0,2,1,602.524933
1,1,0,605.129034
-0.4415,1,1,608.931468
-0.4415,2,0,611.785566666667
0,1,0,617.462940666667
0,1,1,626.067450666667
0.4415,1,0,628.769526333333
0.4415,2,1,633.888765333333
-1,1,1,636.294538666667
0.4415,2,1,641.459433
-1,1,1,643.858199
1,2,1,646.384331333333
-0.4415,1,1,649.242932666667
0.7552,2,1,652.122034666667
-0.7552,1,1,655.097133333333
-0.7552,2,0,657.647588
-0.7552,1,1,661.274508666667
0.4415,2,1,663.924768
0.7552,1,0,666.383566333333
0,2,0,671.3328
0.7552,2,1,675.917840333333
-1,1,1,678.683298666667
1,2,1,681.363100333333
-1,1,1,684.057499666667
0,2,1,686.801132333333
-0.7552,1,1,689.224902666667
0.7552,2,1,692.0503
-1,1,1,696.036766666667
1,2,1,698.926166
-1,1,1,701.520466
0,2,1,704.581060333334
0,1,1,709.807796666667
-1,2,0,712.670034666667
0.4415,2,1,717.162461333333
0,1,1,719.681233333333
0.4415,2,1,722.299212666667
-0.7552,1,1,725.061133
0.4415,2,1,727.967886666667
-0.7552,1,1,732.899131666667
-0.7552,2,0,735.536902666667
0.7552,2,1,740.256967
-0.4415,2,0,742.660233666667
0,1,0,746.688298333333
-0.7552,2,0,751.981031
0,2,0,756.600299
0,1,0,761.952506333333
-0.7552,2,0,767.675212333333
0.4415,1,0,771.6096
-0.4415,1,1,777.177033333333
-0.7552,1,1,779.938800333334
-0.7552,1,1,782.782867666667
1,1,0,785.626179666667
0,1,1,789.616571
-1,1,1,792.725678333333
-1,1,1,795.803588
-0.4415,2,0,798.872730666667
0.4415,2,1,802.839933
0.4415,2,1,808.312531333333
1,1,0,811.050933
0.7552,1,0,815.182365666667
-0.7552,1,1,819.990909
-0.4415,2,0,822.643832666667
-1,2,0,827.422765666667
-0.7552,1,1,833.11861
1,2,1,836.090394333333
-0.4415,1,1,839.074341333333
-0.4415,1,1,842.572743666667
-1,1,1,845.680231666667
0.4415,2,1,848.504119333334
0.7552,1,0,851.215402333333
0.7552,2,1,855.847467
0.7552,1,0,858.949566333333
0,1,0,863.320799333333
0,2,1,867.484365666667
0.4415,1,0,870.028160333333
0,2,1,873.837759666667
0.4415,1,0,876.895532666667
0.7552,2,1,881.191772666667
1,2,1,883.867024333333
1,2,1,886.516174666667
1,2,1,889.304436333333
0,2,1,892.351533666667
0.4415,2,1,895.149633333333
0.4415,2,1,898.054066333333
0,2,1,900.820164333333
-0.7552,2,0,903.876297333333
-0.4415,1,1,910.879466666667
-0.4415,1,1,913.638557333333
-1,1,1,916.469499333333
-0.7552,1,1,919.243780333333
-0.4415,1,1,921.890914
0,1,1,925.028290333333
1,1,0,927.778249333333
-0.4415,2,0,933.435804333334
0.7552,2,1,937.228200333333
1,1,0,939.822166666666
0.7552,2,1,944.694565666667
0,2,1,947.531502
1,2,1,950.228100666667
0.4415,2,1,953.090884333334
-0.4415,2,0,955.863834333333
-0.7552,1,1,959.754036333333
0.4415,1,0,962.304832666667
0,1,1,966.973232333333
-0.7552,1,1,969.697334333333
-0.7552,1,1,972.947465333333
0,1,1,975.978565666667
-0.7552,1,1,978.332833
-0.7552,1,1,980.841783666667
0,1,1,983.594061666667
-0.7552,1,1,986.639466666667
-1,1,1,989.129066333333
-0.4415,1,1,991.72434
-0.7552,1,1,994.301665666667
-1,1,1,997.047934
0.4415,1,0,999.622382
-0.7552,2,0,1003.6758
-0.7552,1,1,1008.04136633333
-0.4415,1,1,1010.64113433333
0,1,0,1013.153266
0.7552,2,1,1017.02916466667
0.4415,2,1,1019.88176633333
0.4415,2,1,1022.41753433333
0.7552,2,1,1025.11829933333
-0.4415,2,0,1027.77526633333
-0.7552,1,1,1032.052834
0.4415,1,0,1035.05642566667
0.4415,1,0,1038.887501
1,2,1,1042.892961
-0.7552,1,1,1046.27419966667
-0.7552,2,0,1048.910949
-0.7552,1,1,1057.648765
-0.4415,1,1,1060.29123366667
-1,1,1,1063.277489
-0.7552,1,1,1065.79410866667
0.4415,1,0,1068.25774133333
1,2,1,1072.48080366667
-0.7552,2,0,1077.93334666667
-0.7552,2,0,1082.93695833333
-0.7552,1,1,1087.35496633333
1,2,1,1089.901932
0.7552,2,1,1093.72533466667
-0.4415,1,1,1096.72093233333
0,2,0,1099.65719966667
-0.7552,1,1,1104.56159933333
0,2,0,1107.397701
0,1,1,1111.43146466667
0,2,0,1114.08860233333
-0.4415,1,1,1131.600666
-0.7552,1,1,1134.468295
-1,1,1,1137.23239933333
-1,1,1,1139.83818633333
-0.4415,1,1,1142.16046566667
-0.4415,1,1,1144.503566
0,1,1,1147.68399733333
-1,1,1,1150.158267
1,1,0,1152.45603266667
0.4415,1,0,1156.90680033333
0.4415,2,1,1161.36736466667
0.7552,1,0,1163.96198133333
-0.7552,2,0,1168.53155266667
-0.7552,1,1,1173.14511866667
0.7552,2,1,1175.70589966667
1,1,0,1178.18583233333
0.7552,2,1,1183.627566
-1,1,1,1185.85366466667
-0.4415,2,0,1188.58076266667
0.4415,1,0,1192.90566633333
1,2,1,1197.07376666667
-0.7552,2,0,1199.42520066667
-0.7552,1,1,1203.46226766667
0,2,0,1206.28453433333
0.4415,2,1,1210.38333133333
0.4415,1,0,1213.05543333333
0.4415,1,0,1217.357299
1,1,0,1222.05591866667
0.4415,2,1,1226.24829966667
-0.7552,1,1,1228.63526466667
-1,2,0,1231.385834
-1,1,1,1235.42626633333
1,2,1,1238.29753066667
0,1,0,1240.78213166667
-1,1,1,1244.86407166667
0.7552,2,1,1247.36166566667
0,1,0,1249.795301
0.4415,2,1,1253.72504233333
0.7552,2,1,1257.07613166667
1,2,1,1259.61989966667
0.4415,1,0,1263.292348
0.4415,2,1,1267.81822633333
0,2,1,1270.557832
0.4415,1,0,1273.10831266667
0.4415,1,0,1277.17536266667
0.7552,2,1,1282.643734
0.4415,2,1,1285.215666
0.7552,1,0,1288.08996533333
-1,1,1,1292.271033
0,2,0,1294.822155
-1,1,1,1300.11136033333
0.7552,1,0,1302.44213266667
0.4415,1,0,1306.352533
0.4415,2,1,1310.56579933333
1,2,1,1313.05160966667
-0.7552,2,0,1315.57416133333
0,2,1,1321.40656533333
0.4415,2,1,1324.353365
1,2,1,1326.91246666667
-1,2,0,1329.457233
0,2,1,1335.332765
0.4415,1,0,1337.86742033333
1,2,1,1343.69856766667
0,2,1,1346.77133266667
1,2,1,1349.366798
1,2,1,1351.89939933333
0.4415,2,1,1354.770499
0.4415,2,1,1357.947268
0.7552,2,1,1361.02836833333
-1,2,0,1363.79647533333
-0.4415,2,0,1367.68205333333
0,1,1,1372.13729766667
-1,1,1,1374.550249
-0.4415,1,1,1377.06799633333
0.7552,1,0,1379.59246766667
1,2,1,1385.15187533333
1,2,1,1387.62296033333
0.4415,2,1,1390.309899
1,2,1,1393.36000966667
0.7552,2,1,1395.99693333333
0.4415,2,1,1398.561065
1,2,1,1401.02900533333
1,2,1,1404.175912
1,2,1,1406.96335466667
0,2,1,1409.77232466667
1,2,1,1412.75892933333
0,2,1,1415.51903266667
0.4415,2,1,1418.19613133333
0.7552,2,1,1420.775098
0,2,1,1423.46433133333
0.7552,2,1,1426.10096466667
-0.4415,1,1,1428.85203233333
1,1,0,1431.941345
-0.4415,2,0,1436.28743866667
0.4415,2,1,1441.12696133333
0.7552,2,1,1443.70506866667
1,2,1,1446.38066433333
-0.4415,2,0,1449.047297
0.4415,2,1,1454.08133433333
0.4415,2,1,1456.52378533333
0,2,0,1459.20625433333
0.7552,2,1,1463.23163066667
-0.4415,1,1,1465.79426566667
1,2,1,1468.691197
-0.4415,1,1,1471.34846533333
-0.7552,1,1,1474.287257
1,2,1,1477.13853233333
1,1,0,1479.63429966667
0.7552,2,1,1485.59733266667
-0.4415,1,1,1487.99959966667
0.4415,2,1,1490.93456433333
0.7552,1,0,1493.617679
-0.7552,1,1,1498.220405
0.4415,2,1,1500.884499
1,1,0,1504.25610033333
-1,1,1,1508.36249966667
0.4415,2,1,1510.90713933333
-1,1,1,1513.18839933333
-0.7552,2,0,1515.93050066667
-0.4415,2,0,1520.152064
0,1,0,1524.069334
-0.7552,2,0,1528.31560133333
0.4415,2,1,1535.99540033333
-0.4415,2,0,1538.52102966667
1,2,1,1542.86993166667
0.7552,1,0,1545.50302366667
-0.4415,1,1,1550.56843233333
0.4415,2,1,1553.44603266667
-1,1,1,1555.93829966667
-0.7552,2,0,1560.07156633333
0.7552,2,1,1564.58046633333
-0.4415,1,1,1566.97256566667
0.7552,2,1,1569.617333
-1,1,1,1573.49194266667
0,2,0,1575.995699
0.4415,2,1,1584.767198
-1,1,1,1587.38842966667
0.4415,2,1,1590.50436633333
-0.4415,1,1,1593.961478
-0.7552,2,0,1596.94910033333
1,2,1,1601.70480066667
-1,1,1,1604.242395
0.4415,2,1,1607.7315
-0.4415,1,1,1610.41963566667
0.7552,2,1,1613.181732
-1,1,1,1615.593359
-0.4415,2,0,1618.52729233333
0.7552,2,1,1622.56103266667
-0.7552,1,1,1625.63214466667
0.7552,2,1,1628.307233
-0.4415,1,1,1630.638535
0.4415,2,1,1633.51696466667
-0.7552,1,1,1635.90422833333
0.4415,2,1,1638.76116666667
0.7552,1,0,1641.11650033333
-0.7552,2,0,1646.86682366667
1,2,1,1651.12073066667
-0.4415,1,1,1653.42999966667
0,2,0,1656.24946633333
0.4415,2,1,1661.190198
0.7552,2,1,1664.19646766667
-0.4415,2,0,1667.00323866667
1,2,1,1671.203966
-0.4415,1,1,1673.400599
0.7552,2,1,1676.35336633333
-0.4415,1,1,1678.87496766667
-0.7552,1,1,1682.014232
0,1,0,1684.95385933333
-1,1,1,1689.46840733333
0,1,0,1692.33316966667
0,1,1,1696.365233
1,2,1,1699.032032
-1,1,1,1701.35733633333
0,2,1,1704.17243133333
-1,1,1,1706.698032
0.7552,2,1,1709.65800033333
0.4415,1,0,1712.591431
-0.4415,1,1,1722.799667
1,2,1,1725.729969
-1,1,1,1728.04489933333
-1,1,1,1730.60853166667
1,1,0,1733.48463466667
-1,2,0,1738.68549033333
0.7552,2,1,1743.96236633333
-0.7552,1,1,1746.35283266667
0,1,1,1753.52620566667
0,1,0,1757.02062033333
0,1,1,1760.96869333333
1,2,1,1763.90862933333
-1,1,1,1766.36273166667
0.7552,2,1,1769.0557
-1,1,1,1771.365978
-1,2,0,1773.998733
0.7552,2,1,1779.02930666667
-0.7552,1,1,1781.53676566667
0.4415,2,1,1784.17486733333
-0.7552,1,1,1786.77913166667
0.4415,2,1,1789.673597
1,1,0,1792.566864
1,2,1,1797.504932
-0.4415,1,1,1800.15836633333
0.7552,2,1,1802.67397666667
-0.7552,1,1,1805.00023133333
1,2,1,1807.64999966667
-0.7552,1,1,1809.870474
1,2,1,1812.484613
-0.7552,1,1,1814.68269866667
0,2,1,1825.757126
-1,1,1,1828.64710033333
0.4415,2,1,1831.14601133333
1,2,1,1833.70279666667
0,1,1,1836.47673166667
1,2,1,1838.96949233333
1,2,1,1841.97146533333
-0.7552,1,1,1844.624033
1,2,1,1847.21630133333
-1,1,1,1849.41177033333
1,2,1,1851.68639966667
-0.7552,1,1,1854.02050066667
-0.7552,2,0,1856.806148
0.7552,2,1,1861.351533
0.4415,2,1,1864.46929866667
-1,1,1,1866.63357366667
0,2,1,1869.09301033333
0,1,1,1871.62829566667
1,2,1,1876.09286466667
0.7552,2,1,1878.97215933333
1,2,1,1883.204564
-0.7552,1,1,1887.49096433333
0.7552,1,0,1894.672302
-0.7552,1,1,1898.70839966667
0,2,1,1901.54332633333
0,1,1,1904.030451
0.7552,2,1,1906.64289833333
0.7552,1,0,1908.96132366667
-0.4415,2,0,1924.84216566667
0,2,1,1945.01872466667
-1,1,1,1947.89613166667
0.4415,1,0,1950.85906533333
0.4415,1,0,1954.913332
0.7552,2,1,1959.35856533333
-0.4415,1,1,1961.790033
-0.7552,2,0,1964.61143533333
1,2,1,1981.89059133333
-0.7552,1,1,1984.56733133333
1,2,1,1987.98796566667
-1,2,0,1990.739566
0.4415,2,1,1996.378767
-0.4415,1,1,1999.184531
1,2,1,2001.633832
-0.4415,1,1,2004.41475766667
0.4415,2,1,2007.30753333333
-0.7552,1,1,2009.86046566667
0.4415,2,1,2012.75709966667
0,1,1,2015.605869
0,2,0,2018.30591966667
0,2,1,2024.16366866667
-1,1,1,2026.73443433333
1,2,1,2029.449579
-0.7552,1,1,2032.161667
0,1,0,2034.973799
-0.7552,1,1,2039.18067266667
0,2,1,2041.648099
0,1,1,2044.40089433333
0,2,1,2047.10033366667
0.7552,1,0,2049.663634
-0.7552,1,1,2054.03466633333
0.7552,2,1,2056.634432
-1,1,1,2059.128931
0,2,1,2071.65366466667
-1,1,1,2074.146424
0.7552,2,1,2088.96326233333
-0.7552,1,1,2103.65243366667
0.7552,1,0,2122.256666
-0.7552,1,1,2128.07540566667
0,2,0,2131.205332
1,2,1,2136.05439233333
0.7552,1,0,2138.45665466667
-0.4415,2,0,2164.54146666667
0.4415,1,0,2174.15806433333
-0.4415,2,0,2179.33359866667
1,2,1,2185.74416433333
0,2,0,2188.663898
1,2,1,2193.02536666667
0.7552,2,1,2195.852965
-0.7552,2,0,2198.93869933333
0.7552,2,1,2203.52793233333
-0.7552,1,1,2206.03219866667
0.7552,2,1,2212.480932
0.4415,1,0,2214.881358
0.7552,1,0,2226.4101
-0.4415,1,1,2233.27179966667
0,2,0,2236.30738533333
1,1,0,2263.48713333333
-1,1,1,2290.80673466667
0.7552,1,0,2294.67042933333
-0.4415,2,0,2347.02133166667
0.4415,2,1,2352.58253166667
-1,2,0,2356.28079666667
0,2,1,2363.381962
-1,2,0,2367.273572
-1,1,1,2371.46396666667
0.4415,2,1,2374.709566
-1,1,1,2377.94729966667
-0.4415,1,1,2397.71573266667
-0.7552,2,0,2405.07839533333
-1,2,0,2413.43519966667
-0.4415,1,1,2426.929597
-1,2,0,2430.536832
-1,2,0,2436.72123233333
-0.7552,1,1,2481.79107166667
-0.7552,2,0,2485.90084433333
-0.7552,1,1,2587.106465
0,1,1,2590.996364
-0.4415,1,1,2595.02176533333
-0.4415,1,1,2598.68903333333
-1,1,1,2602.39660866667
-0.7552,1,1,2609.874138
-0.7552,1,1,2614.18119733333
0.4415,1,0,2655.76982733333
1,2,1,2660.47086366667
0.7552,2,1,2665.36842133333
-0.4415,2,0,2669.29367566667
-0.4415,2,0,2704.61356633333
0,2,0,2709.192465
0,2,0,2714.48899766667
-0.4415,1,1,2718.768432
0.4415,1,0,2722.64316566667
0,1,0,3493.146799
0.4415,1,0,3499.058673
