center,flanker,choice,RT
right,left,right,0.522
left,left,left,0.573
right,right,right,0.377
left,right,left,0.497
left,right,left,0.96
left,left,left,0.501
right,left,right,0.554
right,right,right,0.594
left,right,left,0.421
right,right,right,0.512
right,left,right,0.965
right,right,right,0.346
right,left,right,0.647
right,right,right,0.393
right,right,right,0.387
left,left,left,0.535
right,right,right,0.634
left,right,right,0.599
left,right,left,0.616
right,left,right,0.598
left,left,left,0.593
right,left,right,0.736
left,left,left,0.527
left,left,left,0.648
left,right,right,0.547
left,left,left,0.343
left,right,left,1.684
left,right,left,1.265
right,right,right,0.713
left,right,left,1.079
right,right,right,0.706
right,right,right,0.779
left,right,left,0.888
right,left,right,0.813
left,right,left,1.347
left,right,right,0.687
left,left,left,0.615
left,left,left,0.865
left,left,left,0.501
right,right,left,0.421
left,right,left,1.256
left,right,left,1.202
left,left,left,0.65
right,left,right,1.679
right,left,right,0.908
left,left,right,0.458
right,right,right,0.543
left,right,left,0.394
right,left,left,0.342
right,right,right,0.459
left,right,left,1.98
right,left,right,0.741
left,right,left,0.467
left,left,left,0.771
left,right,right,1.786
right,right,right,0.439
right,left,right,0.83
right,left,right,0.879
right,right,right,0.72
right,left,left,0.457
right,left,right,0.764
right,left,right,0.911
right,left,right,1.206
right,right,right,0.655
right,left,left,0.329
right,right,right,0.929
left,right,right,0.36
right,right,right,0.752
left,right,right,0.356
left,right,right,0.728
left,right,left,1.177
right,left,right,0.543
left,left,left,0.397
right,right,right,0.56
right,left,right,0.846
right,left,right,1.615
right,left,right,0.731
right,left,right,0.7
left,left,left,0.46
right,right,right,0.837
left,left,left,0.5
left,right,left,0.821
left,left,left,0.585
left,left,left,0.824
left,left,left,0.773
right,right,right,1.116
left,right,left,0.615
right,right,right,0.917
left,right,left,0.701
left,right,left,0.535
right,left,right,0.935
left,left,left,0.72
right,left,right,0.541
left,right,left,0.611
right,left,left,0.631
right,right,right,0.749
left,right,right,0.614
right,right,right,0.679
left,left,left,0.489
right,right,right,0.844
right,left,right,1.076
right,right,right,0.739
right,right,right,0.584
left,left,left,0.391
left,right,left,0.304
right,left,right,0.766
right,left,right,1.139
left,left,left,0.559
left,left,left,0.442
right,left,left,0.311
left,right,left,1.321
right,left,right,0.579
right,left,right,1.268
right,left,right,1.165
left,left,left,0.562
right,left,left,0.815
left,right,left,0.74
left,left,right,0.435
left,left,left,0.525
right,left,right,0.578
right,left,right,1.191
left,right,left,0.917
left,right,right,0.432
right,left,right,0.554
left,right,left,0.844
left,left,right,0.42
right,right,right,0.489
left,right,left,1.228
right,left,right,0.944
right,left,right,1.462
left,right,left,0.51
right,left,right,0.64
right,left,right,0.818
left,right,right,0.644
right,left,right,0.964
right,left,left,0.681
right,left,right,0.51
left,right,left,0.765
left,left,left,0.651
right,left,left,0.329
right,right,right,0.75
right,left,right,0.766
left,right,left,0.476
left,right,left,1.178
left,left,left,0.48
right,right,right,0.313
left,left,left,0.837
left,right,left,1.035
left,right,left,0.731
right,right,right,0.493
left,right,right,0.821
right,left,right,0.666
left,right,left,1.545
right,right,right,0.65
right,right,right,0.728
left,right,left,0.644
left,left,left,0.744
left,left,right,0.592
left,left,left,0.535
left,left,left,0.633
right,left,left,0.439
right,left,right,0.513
right,right,right,0.604
right,left,left,0.526
right,right,right,0.48
left,right,left,1.486
right,left,right,0.825
left,left,left,0.418
left,right,left,0.399
right,left,left,0.431
left,left,left,0.502
right,left,left,0.545
left,right,left,1.181
right,right,right,0.778
right,left,right,0.485
right,left,right,1.103
right,left,right,0.686
right,right,right,0.59
left,right,right,0.46
right,left,right,0.743
right,right,right,0.832
left,left,left,0.601
right,right,right,0.663
right,left,right,1.453
left,left,left,0.479
left,left,left,0.545
right,left,right,0.602
left,left,left,0.666
right,right,right,0.967
left,right,left,1.267
left,right,left,1.39
left,left,left,0.785
left,left,left,0.323
right,left,right,0.665
right,left,right,0.67
right,right,right,0.794
left,left,left,0.753
right,right,right,0.55
right,right,right,0.876
left,left,left,0.74
left,right,left,1.771
right,right,right,0.535
right,left,right,0.797
left,left,left,0.738
right,left,left,0.395
left,left,left,0.467
right,right,right,0.72
right,left,right,1.183
right,right,right,0.597
left,left,left,0.517
left,left,left,0.625
right,right,right,0.504
left,left,right,0.36
left,left,left,0.432
right,left,right,0.417
right,right,right,0.466
left,right,left,1.085
right,left,left,0.35
left,right,right,0.496
left,left,left,0.592
right,right,right,0.488
right,left,right,0.706
left,right,right,0.649
right,left,right,0.64
right,right,right,0.388
right,left,right,1.245
right,left,right,1.834
right,left,left,0.378
right,right,right,0.602
left,right,left,1.54
right,right,right,0.572
right,left,right,0.912
right,left,right,1.442
right,left,left,0.489
left,left,right,0.356
right,left,right,0.751
left,right,left,1.068
left,right,right,0.519
left,left,right,0.882
left,left,left,0.458
left,left,left,0.559
right,left,left,0.846
left,right,right,0.365
left,right,left,0.84
left,left,left,1.132
left,left,left,1.23
left,left,left,0.701
right,right,right,0.518
left,left,left,0.863
right,left,right,0.528
right,left,right,1.208
left,right,left,1.053
left,left,left,0.79
right,left,right,1.004
right,left,right,0.387
left,right,left,1.456
right,left,right,0.453
left,right,left,0.88
right,left,right,0.661
left,left,left,0.529
right,left,right,0.751
left,left,right,0.398
left,right,left,0.764
left,left,left,0.397
right,right,left,0.455
left,left,left,0.664
right,right,right,0.629
left,left,left,0.656
left,left,left,0.561
left,right,left,0.864
left,right,right,0.416
right,right,left,0.45
right,left,right,0.7
left,left,left,0.53
right,right,right,0.618
left,right,left,0.362
right,right,right,0.706
right,left,right,0.708
left,right,left,0.35
right,left,right,0.951
left,left,left,0.483
right,left,right,0.474
right,left,right,0.549
left,left,left,0.816
right,right,right,0.663
left,right,right,0.389
left,right,left,1.348
right,left,left,0.444
right,right,right,0.811
right,left,right,1.096
right,right,right,1.083
right,right,right,0.488
right,left,right,0.609
left,left,left,1.256
right,right,right,0.667
right,right,right,0.84
left,right,right,0.431
right,right,right,0.725
left,left,left,0.802
right,left,right,0.837
right,left,right,0.486
left,right,left,0.596
right,right,right,1.456
left,right,right,0.415
left,right,left,0.687
right,left,right,0.511
left,right,left,0.778
right,left,right,0.683
left,left,left,0.581
right,left,right,0.977
right,left,right,0.719
right,right,right,0.641
left,right,left,0.426
left,left,left,0.318
right,left,right,0.648
right,right,right,0.496
right,left,left,0.946
left,left,left,0.521
left,right,left,0.858
left,left,left,0.635
left,left,left,0.844
left,right,right,0.401
right,right,right,0.654
left,right,left,0.628
left,left,left,0.689
left,left,left,0.572
left,left,left,0.429
left,right,left,0.475
left,left,left,0.678
right,right,right,0.74
left,right,left,1.147
left,right,left,0.594
right,right,right,0.441
left,right,left,1.777
left,left,right,0.332
left,left,left,0.6
left,left,left,0.503
right,right,right,0.739
left,right,left,1.001
right,right,right,0.571
right,left,left,0.521
right,right,right,0.538
right,right,right,0.568
right,left,right,0.668
left,right,right,1.741
left,right,left,0.649
left,right,left,0.668
right,left,right,1.259
left,left,left,1.045
right,left,right,0.607
right,left,right,0.74
left,left,left,0.542
left,left,left,0.35
left,left,left,0.714
left,left,left,0.523
left,left,left,0.907
left,right,left,0.539
right,left,right,1.239
left,left,left,1.193
left,right,left,1.219
left,right,right,0.404
right,right,right,0.553
left,left,left,0.689
left,right,left,1.206
left,left,left,0.307
left,right,left,0.586
left,right,left,0.592
left,left,left,0.638
left,right,left,0.524
left,left,left,0.456
left,left,left,1.048
right,right,right,1.04
right,left,right,1.052
left,left,left,0.357
left,right,left,0.727
left,right,left,1.394
right,left,right,0.397
right,right,right,0.634
right,left,right,0.518
left,left,left,1.035
left,left,left,0.627
left,right,right,0.931
right,left,right,0.739
left,right,left,1.258
right,left,right,0.866
left,right,right,0.462
left,right,left,1.14
right,left,left,0.695
right,right,right,0.888
right,right,right,0.54
left,left,left,0.535
right,left,right,0.548
right,left,right,1.041
right,left,right,0.554
right,right,right,1.128
left,right,left,0.675
right,left,right,0.48
right,right,right,0.573
right,left,right,0.667
right,left,right,0.364
left,left,left,0.375
right,left,left,0.429
left,left,left,0.351
right,left,right,0.446
right,right,right,0.376
right,right,right,0.802
left,right,right,0.411
right,right,right,1.05
left,right,left,0.502
right,right,right,0.471
right,right,right,0.537
right,left,right,0.573
right,left,right,1.495
right,left,right,1.262
right,right,right,0.538
right,right,right,0.666
left,left,left,0.649
left,left,right,0.465
right,right,right,0.542
right,left,left,0.626
left,right,left,0.953
right,left,left,0.526
left,left,left,0.671
right,right,right,0.527
right,right,right,0.675
left,left,left,0.41
right,left,right,0.872
right,left,right,0.492
right,right,right,0.552
left,left,right,0.316
right,right,right,0.568
right,right,right,0.731
left,left,left,0.786
left,left,left,1.081
left,right,left,0.836
right,left,right,0.87
right,right,right,0.759
right,left,left,0.417
right,left,right,0.803
right,right,right,0.462
left,right,left,1.011
left,left,left,0.557
right,right,right,0.327
left,left,left,0.513
left,left,left,0.918
right,left,right,0.994
left,left,right,0.443
right,right,right,0.451
left,right,left,0.665
right,left,right,1.389
left,right,right,0.479
right,left,left,0.665
left,right,left,0.668
left,left,left,0.411
left,right,right,1.327
left,right,left,0.488
left,left,left,0.788
right,right,right,0.425
left,left,left,0.943
left,left,left,0.744
right,right,right,0.619
left,right,left,0.919
left,right,left,0.672
right,right,right,0.674
left,right,left,0.895
right,right,right,0.414
left,left,left,0.326
right,left,right,0.37
right,left,right,0.934
left,left,left,0.594
right,left,right,1.076
right,right,right,0.49
left,left,left,0.375
left,right,left,0.414
right,left,right,0.815
left,left,left,0.372
left,right,left,0.889
right,right,right,0.409
right,left,right,0.443
right,right,right,0.808
left,right,right,0.335
right,left,right,0.513
right,right,right,0.627
left,right,right,0.621
left,right,left,0.642
left,left,left,0.662
right,left,right,0.396
right,left,right,1.129
right,right,right,1.193
right,left,left,0.425
left,right,left,0.859
right,left,left,0.47
right,right,right,0.638
right,left,left,1.055
left,left,left,0.51
right,left,right,0.603
left,right,left,1.176
right,right,right,0.567
left,left,left,0.665
left,right,left,0.428
right,left,right,1.197
right,right,right,0.737
right,right,right,0.692
right,right,right,0.843
right,left,right,0.607
left,left,left,0.698
left,right,left,0.495
right,left,right,0.585
right,left,right,0.86
right,left,left,0.58
right,left,right,1.98
left,left,left,0.82
left,right,left,0.786
right,left,left,0.498
left,left,left,0.64
right,left,left,0.41
right,left,right,0.811
right,left,right,0.877
right,left,right,1.457
right,right,right,0.469
right,right,right,0.638
right,right,right,0.405
left,right,left,1.275
right,right,right,0.604
left,left,left,0.506
left,right,left,0.774
left,right,right,0.497
left,right,left,1.062
right,left,right,0.709
right,left,right,1.061
left,left,left,0.627
right,left,right,0.593
right,right,right,0.976
left,left,left,0.684
right,left,right,0.809
right,left,right,0.508
right,right,right,0.477
left,right,left,0.938
right,right,right,0.934
right,left,right,0.669
right,right,right,0.49
left,right,right,0.862
left,left,left,0.604
right,left,right,0.715
right,left,right,1.261
right,left,right,1.145
right,left,right,0.657
right,right,right,1.018
left,right,left,1.256
left,left,left,0.58
right,right,right,0.458
left,left,left,0.6
left,left,right,0.657
left,right,left,0.732
right,right,right,0.732
left,right,left,1.199
left,right,left,0.868
left,right,left,1.04
left,right,left,1.174
right,right,right,0.715
left,right,left,0.397
right,left,right,0.83
right,right,right,1
left,right,right,0.393
left,left,left,0.783
right,right,right,1.094
right,right,right,0.482
right,left,left,0.819
right,right,right,0.391
right,left,right,1.21
left,right,left,0.601
right,right,right,0.516
right,left,right,0.946
left,right,left,0.656
left,left,left,0.516
right,right,right,0.922
left,left,left,0.438
left,right,right,0.532
right,left,left,0.42
left,right,right,0.836
right,right,right,0.842
left,right,left,0.771
right,right,right,0.683
left,right,right,0.36
right,left,right,0.602
left,left,left,0.403
right,right,right,0.778
left,left,left,0.682
right,right,right,0.567
left,right,left,0.553
left,left,left,0.958
left,right,right,0.407
right,left,right,0.807
right,left,right,0.511
right,right,right,0.781
right,right,right,0.711
left,left,left,0.326
right,right,right,1.133
right,left,right,0.616
left,right,left,1.98
